label_id,mikey_validated,jon_validated
165381,f,t
165383,t,f
165388,t,f
165393,f,t
165398,t,f
165438,f,t
165450,f,t
165464,t,f
165479,f,t
165494,f,t
165512,f,t
165539,f,t
165542,f,t
165555,f,t
165592,f,t
165596,f,t
165597,f,t
165602,f,t
165608,f,t
165642,f,t
165647,f,t
165654,f,t
165701,t,f
165767,f,t
165839,f,t
165854,t,f
165855,f,t
165857,t,f
165860,t,f
165865,t,f
165867,f,t
165943,f,t
165948,t,f
165978,f,t
166008,t,f
166099,t,f
166104,t,f
166113,f,t
166233,f,t
166364,f,t
166366,f,t
166419,f,t
166427,t,f
166513,f,t
166546,f,t
166548,f,t
166599,f,t
166614,f,t
166618,f,t
166627,f,t
166677,t,f
166689,f,t
166697,f,t
166709,f,t
166711,t,f
166729,t,f
166764,f,t
166773,f,t
166775,f,t
166776,f,t
166779,f,t
166792,f,t
166801,f,t
166811,f,t
166849,t,f
166850,t,f
166855,t,f
166858,t,f
166859,t,f
166877,t,f
166878,t,f
166879,t,f
166883,f,t
166889,f,t
166895,f,t
166951,t,f
166952,t,f
166954,t,f
166957,t,f
166972,t,f
166974,f,t
166979,f,t
167007,f,t
167012,t,f
167035,t,f
167049,t,f
167051,t,f
167056,f,t
167086,t,f
167142,f,t
167169,f,t
167187,f,t
167207,f,t
167217,f,t
167251,f,t
167257,f,t
167306,f,t
167312,f,t
167352,f,t
167447,t,f
167448,t,f
167451,t,f
167452,t,f
167453,t,f
167454,t,f
167455,t,f
167456,t,f
167457,t,f
167458,t,f
167461,t,f
167463,t,f
167465,t,f
167467,f,t
167469,t,f
167484,t,f
167496,f,t
167503,f,t
167532,f,t
167563,f,t
167575,f,t
167579,f,t
167592,f,t
167602,t,f
167604,f,t
167605,f,t
167627,f,t
167635,f,t
167646,t,f
167663,t,f
167673,f,t
167712,t,t
167713,t,f
167715,t,f
167717,t,f
167718,t,f
167719,t,f
167726,t,f
167793,t,f
167833,f,t
167839,f,t
167893,f,t
167903,f,t
167904,f,t
167907,f,t
167915,f,t
167919,f,t
167952,t,f
167965,t,f
167974,f,t
167986,f,t
167987,f,t
168038,f,t
168044,f,t
168046,f,t
168083,f,t
168195,f,t
168268,f,t
168276,t,f
168279,f,t
168344,f,t
168348,f,t
168400,f,t
168435,f,t
168479,f,t
168488,f,t
168490,t,f
168494,f,t
168563,t,f
168580,t,f
168581,f,t
168595,f,t
168663,f,t
168712,t,f
168718,f,t
168736,f,t
168752,f,t
168756,f,t
168760,t,f
168765,f,t
168796,t,f
168797,t,f
168798,t,f
168799,t,f
168800,t,f
168801,t,f
168835,f,t
168862,f,t
168918,t,f
168996,f,t
169019,f,t
169039,f,t
169133,f,t
169234,t,f
169235,t,f
169241,t,f
169242,t,f
169243,t,f
169249,t,f
169252,t,f
169253,t,f
169278,f,t
169291,f,t
169298,f,t
169312,f,t
169313,f,t
169407,f,t
169443,f,t
169454,f,t
169479,f,t
169495,f,t
169563,t,f
169574,f,t
169575,f,t
169588,f,t
169590,f,t
169601,f,t
169614,f,t
169615,f,t
169622,t,f
169642,f,t
169691,f,t
169702,t,f
169709,f,t
169718,f,t
169728,f,t
169752,f,t
169753,t,f
169760,f,t
169793,f,t
169799,f,t
169928,t,f
169944,f,t
169987,f,t
170000,f,t
170030,f,t
170041,f,t
170042,f,t
170044,f,t
170046,f,t
170048,f,t
170066,f,t
170070,f,t
170073,f,t
170075,f,t
170084,f,t
170107,f,t
170109,f,t
170117,f,t
170138,f,t
170153,f,t
170190,f,t
170193,f,t
170200,t,f
170283,f,t
170338,f,t
170339,f,t
170347,f,t
170365,f,t
170382,f,t
170421,t,f
170424,t,f
170425,t,f
170426,t,f
170427,t,f
170454,f,t
170459,f,t
170460,f,t
170487,f,t
170491,f,t
170502,f,t
170510,f,t
170533,f,t
170548,f,t
170569,f,t
170574,t,t
170577,f,t
170582,t,f
170586,f,t
170591,f,t
170600,f,t
170617,f,t
170621,t,f
170625,f,t
170640,f,t
170642,f,t
170644,f,t
170653,f,t
170661,f,t
170662,f,t
170663,f,t
170664,f,t
170665,f,t
170668,f,t
170669,f,t
170675,f,t
170677,t,f
170688,f,t
170779,f,t
170798,t,f
170801,t,f
170860,f,t
170877,f,t
170925,t,f
170938,f,t
170953,f,t
170970,t,f
170991,f,t
171026,f,t
171036,f,t
171047,f,t
171060,f,t
171103,f,t
171116,f,t
171133,f,t
171204,f,t
171246,f,t
171374,f,t
171412,f,t
171455,f,t
171456,f,t
171458,f,t
171476,f,t
171496,f,t
171528,f,t
171551,t,f
171567,f,t
171582,f,t
171585,f,t
171676,f,t
171722,t,f
171732,t,f
171737,f,t
171762,t,f
171764,f,t
171766,t,f
171767,t,f
171768,t,f
171772,t,f
171792,f,t
171816,t,f
171837,f,t
171872,f,t
171911,f,t
171924,f,t
171926,f,t
171927,f,t
171932,t,f
172043,t,f
172093,f,t
172202,f,t
172258,f,t
172317,f,t
172347,f,t
172420,t,f
172425,f,t
172444,f,t
172502,t,f
172530,f,t
172551,f,t
172559,f,t
172573,f,t
172608,f,t
172624,f,t
172744,f,t
172752,f,t
172783,f,t
172791,f,t
172793,f,t
172800,f,t
172808,f,t
172818,f,t
172960,f,t
172973,t,f
172977,t,f
173013,f,t
173020,t,f
173047,t,f
173056,f,t
173097,f,t
173239,f,t
173327,f,t
173331,f,t
173350,t,f
173415,f,t
173457,f,t
173458,f,t
173479,f,t
173542,f,t
173552,f,t
173582,t,f
173700,f,t
173717,f,t
173752,t,f
173761,f,t
173765,t,f
173767,t,f
173768,t,f
173769,t,f
173778,t,f
173780,t,f
173782,t,f
173793,f,t
173810,f,t
173838,t,f
173839,t,f
173856,t,f
173892,f,t
173927,f,t
173947,t,f
174116,f,t
174153,f,t
174201,f,t
174243,t,f
174380,f,t
174407,f,t
174483,f,t
174499,f,t
174515,f,t
174527,f,t
174645,f,t
174662,f,t
174685,f,t
174733,f,t
174750,f,t
174759,f,t
174763,f,t
174769,f,t
174796,f,t
174820,t,f
174842,f,t
174859,f,t
174890,t,f
174911,f,t
174915,f,t
174917,f,t
174921,f,t
174924,f,t
174928,f,t
174930,f,t
174966,f,t
174974,t,f
174981,f,t
175035,f,t
175054,f,t
175091,t,f
175113,f,t
175114,f,t
175199,f,t
175200,f,t
175219,t,f
175232,f,t
175244,t,f
175252,f,t
175268,t,f
175279,t,f
175292,t,f
175297,t,f
175299,t,f
175303,t,f
175309,t,f
175313,t,f
175314,t,f
175315,t,f
175321,t,f
175329,t,f
175333,t,f
175336,t,f
175337,t,f
175338,t,f
175339,t,f
175390,f,t
175395,f,t
175396,t,f
175399,t,f
175405,t,f
175406,t,f
175452,t,f
175453,t,f
175454,t,f
175455,t,f
175456,t,f
175487,f,t
175498,f,t
175515,f,t
175535,f,t
175551,f,t
175552,f,t
175556,f,t
175571,f,t
175581,f,t
175591,f,t
175593,f,t
175594,f,t
175609,f,t
175617,f,t
175637,f,t
175669,f,t
175671,t,f
175745,f,t
175771,t,f
175809,t,f
175835,f,t
175839,f,t
175843,t,f
175858,f,t
175868,f,t
175890,f,t
175891,t,f
175892,t,f
175894,f,t
175896,f,t
175915,t,f
175916,f,t
175923,f,t
175924,f,t
175933,f,t
175937,t,f
175940,f,t
175946,t,f
175948,t,f
175951,t,f
175975,t,f
175976,f,t
176018,f,t
176054,t,f
176075,f,t
176089,f,t
176095,f,t
176124,t,f
176157,f,t
176183,f,t
176214,f,t
176236,f,t
176256,f,t
176263,f,t
176291,f,t
176331,f,t
176419,f,t
176422,f,t
176431,f,t
176528,f,t
176540,f,t
176543,f,t
176555,t,f
176722,f,t
176733,f,t
176741,f,t
176745,t,f
176756,f,t
176761,f,t
176789,f,t
176793,f,t
176812,t,t
176847,f,t
176880,f,t
176923,f,t
176938,f,t
176964,f,t
176988,f,t
177008,f,t
177030,f,t
177040,f,t
177050,f,t
177083,f,t
177085,f,t
177100,f,t
177158,f,t
177160,t,f
177183,f,t
177188,f,t
177230,f,t
177238,t,f
177241,f,t
177242,f,t
177249,t,f
177257,f,t
177268,f,t
177275,t,f
177284,f,t
177304,f,t
177313,f,t
177334,f,t
177411,f,t
177413,f,t
177416,f,t
177434,f,t
177471,f,t
177487,t,f
177501,f,t
177504,f,t
177507,f,t
177530,f,t
177533,f,t
177535,f,t
177539,f,t
177567,f,t
177576,f,t
177590,f,t
177593,f,t
177603,f,t
177609,f,t
177612,f,t
177629,f,t
177653,f,t
177667,f,t
177683,f,t
177688,f,t
177691,f,t
177712,f,t
177738,f,t
177794,f,t
177853,t,f
177862,f,t
177912,t,f
177918,f,t
177932,f,t
177956,f,t
177960,f,t
177982,f,t
177995,f,t
178044,t,f
178046,f,t
178053,f,t
178057,f,t
178084,f,t
178087,t,f
178095,f,t
178103,f,t
178133,f,t
178138,f,t
178152,f,t
178156,f,t
178157,t,f
178158,f,t
178160,f,t
178218,t,f
178228,f,t
178229,t,t
178230,t,f
178231,t,f
178233,t,f
178238,t,f
178265,f,t
178270,f,t
178284,f,t
178304,f,t
178311,f,t
178357,f,t
178434,t,f
178437,f,t
178438,f,t
178445,t,f
178446,t,f
178453,f,t
178455,t,f
178484,f,t
178501,t,f
178561,t,f
178564,f,t
178568,f,t
178575,f,t
178604,f,t
178606,f,t
178614,f,t
178623,f,t
178630,t,f
178636,f,t
178643,f,t
178663,t,f
178675,f,t
178687,t,f
178689,f,t
178699,f,t
178703,t,f
178710,f,t
178783,f,t
178811,f,t
178816,f,t
178819,f,t
178826,t,f
178828,t,t
178974,f,t
178985,f,t
178992,f,t
179030,f,t
179031,f,t
179056,f,t
179078,f,t
179089,f,t
179097,f,t
179099,f,t
179119,f,t
179121,f,t
179124,f,t
179125,f,t
179135,f,t
179154,f,t
179171,f,t
179183,f,t
179185,f,t
179188,t,f
179222,t,f
179233,f,t
179234,f,t
179243,f,t
179305,f,t
179310,f,t
179351,f,t
179372,f,t
179420,f,t
179428,f,t
179434,f,t
179455,f,t
179465,f,t
179470,f,t
179471,t,f
179472,f,t
179489,t,f
179492,t,f
179494,t,f
179504,t,f
179508,t,f
179511,t,f
179514,f,t
179518,t,f
179520,t,f
179523,t,f
179525,t,f
179533,t,f
179536,f,t
179537,t,t
179538,f,t
179541,f,t
179544,f,t
179552,t,f
179556,f,t
179559,t,t
179564,f,t
179572,t,f
179585,t,f
179634,f,t
179639,f,t
179645,f,t
179656,f,t
179662,f,t
179702,f,t
179705,f,t
179706,f,t
179723,f,t
179740,f,t
179775,f,t
179784,f,t
179803,f,t
179811,t,f
179826,f,t
179835,f,t
179857,f,t
179871,t,f
179873,f,t
179899,f,t
179915,f,t
179926,f,t
179929,f,t
179972,f,t
179990,f,t
180006,f,t
180013,f,t
180014,t,t
180018,f,t
180025,f,t
180026,t,f
180028,f,t
180031,t,f
180034,t,f
180035,t,f
180040,f,t
180044,t,f
180045,t,f
180046,t,f
180047,t,f
180051,t,f
180057,t,f
180059,t,f
180061,t,f
180079,f,t
180083,f,t
180101,f,t
180103,f,t
180139,f,t
180153,t,f
180173,f,t
180180,f,t
180181,f,t
180210,f,t
180212,f,t
180214,f,t
180217,f,t
180249,f,t
180264,f,t
180269,f,t
180292,f,t
180308,f,t
180342,f,t
180356,f,t
180375,f,t
180384,f,t
180392,f,t
180412,f,t
180419,f,t
180423,f,t
180444,t,f
180446,f,t
180451,f,t
180459,t,f
180463,t,f
180467,f,t
180468,f,t
180496,t,f
180499,t,f
180511,f,t
180513,t,f
180516,f,t
180523,f,t
180548,f,t
180564,f,t
180578,f,t
180581,f,t
180591,f,t
180605,f,t
180612,f,t
180615,f,t
180631,f,t
180644,f,t
180650,f,t
180676,t,f
180681,f,t
180695,f,t
180699,f,t
180760,t,f
180769,f,t
180789,f,t
180793,f,t
180798,f,t
180811,t,f
180821,f,t
180885,f,t
180896,f,t
180916,f,t
180935,t,f
180938,f,t
180945,f,t
180953,f,t
180957,t,f
180966,f,t
180973,t,f
180981,f,t
180999,f,t
181005,t,f
181008,f,t
181029,f,t
181039,f,t
181074,f,t
181079,f,t
181090,f,t
181095,f,t
181096,f,t
181102,f,t
181103,f,t
181128,f,t
181141,t,f
181142,t,f
181143,t,f
181144,t,f
181145,t,f
181146,t,f
181147,t,f
181148,t,f
181149,t,f
181150,t,f
181152,t,f
181153,t,f
181155,t,f
181156,t,f
181157,t,f
181158,t,f
181159,t,f
181160,t,f
181161,t,f
181162,t,f
181174,t,f
181176,t,f
181177,t,f
181178,t,f
181179,t,f
181180,t,t
181185,t,f
181201,t,f
181208,t,f
181209,t,f
181246,f,t
181252,t,f
181259,t,f
181266,t,f
181270,t,f
181274,f,t
181286,t,f
181290,t,f
181293,t,f
181294,t,f
181299,f,t
181313,f,t
181326,f,t
181345,t,f
181346,t,f
181347,f,t
181373,f,t
181377,f,t
181437,f,t
181442,t,f
181459,f,t
181475,f,t
181517,f,t
181519,f,t
181527,f,t
181540,f,t
181546,f,t
181561,f,t
181582,f,t
181620,f,t
181628,f,t
181629,f,t
181632,f,t
181636,f,t
181644,f,t
181676,f,t
181690,t,f
181748,f,t
181757,f,t
181799,f,t
181822,f,t
181826,f,t
181828,f,t
181845,f,t
181855,f,t
181882,f,t
181899,f,t
181908,f,t
181917,f,t
181935,f,t
181938,f,t
181945,t,f
181947,f,t
181948,f,t
181949,f,t
181982,f,t
182008,t,f
182022,t,f
182023,t,f
182027,t,f
182030,t,f
182031,t,f
182032,t,f
182033,t,f
182035,t,f
182036,t,f
182039,f,t
182041,t,f
182049,t,f
182051,t,f
182057,t,f
182058,t,f
182062,t,f
182063,t,f
182064,t,f
182078,f,t
182088,f,t
182092,f,t
182158,f,t
182163,f,t
182170,t,f
182174,f,t
182192,f,t
182197,f,t
182200,f,t
182269,f,t
182271,f,t
182286,f,t
182325,f,t
182333,f,t
182341,f,t
182343,f,t
182351,f,t
182360,f,t
182409,f,t
182432,f,t
182473,f,t
182483,f,t
182484,f,t
182551,f,t
182558,f,t
182569,f,t
182604,f,t
182611,f,t
182620,f,t
182665,f,t
182680,f,t
182686,f,t
182689,t,f
182710,f,t
182718,f,t
182721,f,t
182724,t,f
182739,f,t
182745,f,t
182785,f,t
182799,f,t
182800,f,t
182811,f,t
182812,f,t
182816,t,f
182817,f,t
182818,t,f
182821,t,t
182822,f,t
182823,t,f
182825,f,t
182826,t,f
182827,t,f
182852,f,t
182853,t,f
182854,t,f
182856,t,f
182859,f,t
182862,f,t
182866,t,f
182868,f,t
182872,t,t
182873,t,t
182875,t,f
182876,t,f
182880,t,f
182882,t,f
182884,t,f
182885,t,f
182886,t,f
182887,t,f
182888,t,f
182890,t,f
182891,t,f
182892,t,f
182893,t,f
182935,f,t
182946,f,t
182947,f,t
182950,f,t
182976,f,t
182980,f,t
182988,f,t
183008,f,t
183017,f,t
183066,f,t
183069,f,t
183070,f,t
183073,f,t
183087,f,t
183096,f,t
183113,f,t
183125,f,t
183134,f,t
183181,f,t
183191,f,t
183202,f,t
183243,f,t
183250,f,t
183252,f,t
183253,f,t
183282,f,t
183287,f,t
183331,t,f
183382,f,t
183392,f,t
183399,f,t
183404,f,t
183423,f,t
183424,f,t
183425,f,t
183428,t,f
183429,t,f
183432,t,f
183438,f,t
183439,f,t
183440,t,f
183493,f,t
183496,f,t
183497,f,t
183499,f,t
183506,f,t
183512,f,t
183535,f,t
183653,t,f
183687,f,t
183689,f,t
183704,f,t
183712,f,t
183757,t,f
183816,t,f
183843,t,f
183869,t,f
183872,t,f
183876,t,f
183877,t,f
183878,t,f
183879,t,f
183880,t,f
183881,t,f
183888,t,f
183892,t,f
183939,f,t
184007,t,f
184008,f,t
184072,f,t
184134,f,t
184141,t,f
184142,f,t
184162,f,t
184166,f,t
184168,f,t
184190,t,f
184220,f,t
184275,f,t
184327,f,t
184338,t,f
184347,f,t
184354,t,f
184763,f,t
184777,f,t
184891,f,t
184893,t,f
184895,t,f
184897,t,f
184901,t,f
184902,t,f
184906,t,f
184911,t,f
184914,t,f
184915,t,f
184919,t,f
184924,t,f
184926,t,f
184927,t,f
184928,t,f
184929,t,f
184930,t,f
184932,t,f
184933,t,f
184934,t,f
184936,t,f
184939,t,f
184940,t,f
184941,t,f
184942,t,f
184944,t,f
184945,t,f
184946,t,f
184947,t,f
184948,t,f
184949,t,f
184950,t,f
184951,t,f
184952,t,f
184953,t,f
184954,t,f
184957,f,t
184989,f,t
184995,f,t
185009,f,t
185030,t,f
185074,f,t
185094,f,t
185129,f,t
185164,f,t
185244,f,t
185258,t,f
185259,f,t
185295,f,t
185297,t,f
185298,f,t
185302,f,t
185309,f,t
185312,f,t
185326,f,t
185368,f,t
185381,t,f
185387,f,t
185394,f,t
185437,f,t
185464,f,t
185468,f,t
185472,f,t
185484,f,t
185487,f,t
185488,f,t
185525,f,t
185526,f,t
185528,f,t
185541,f,t
185542,f,t
185552,f,t
185553,t,f
185554,f,t
185560,f,t
185565,f,t
185568,f,t
185608,f,t
185696,f,t
185699,f,t
185702,f,t
185717,f,t
185724,f,t
185728,f,t
185732,f,t
185733,f,t
185735,f,t
185737,f,t
185741,f,t
185743,f,t
185749,f,t
185754,f,t
185775,f,t
185782,t,f
185798,t,f
185802,f,t
185803,t,f
185829,f,t
185861,t,f
185865,f,t
185880,f,t
185896,f,t
185911,f,t
185921,f,t
185922,f,t
185929,t,f
185980,f,t
185994,t,f
185996,f,t
185997,t,f
186013,f,t
186021,f,t
186022,f,t
186032,f,t
186033,t,f
186034,f,t
186039,f,t
186078,t,f
186082,f,t
186088,f,t
186090,f,t
186107,f,t
186139,t,f
186140,f,t
186164,f,t
186191,f,t
186195,f,t
186198,f,t
186200,f,t
186203,f,t
186207,f,t
186209,f,t
186212,t,f
186216,f,t
186217,f,t
186222,f,t
186229,f,t
186231,f,t
186233,t,f
186234,f,t
186236,t,f
186238,t,f
186240,f,t
186247,t,f
186249,f,t
186250,f,t
186253,f,t
186256,f,t
186270,f,t
186292,f,t
186303,f,t
186305,f,t
186438,f,t
186441,f,t
186457,f,t
186463,f,t
186470,f,t
186501,f,t
186528,f,t
186552,f,t
186555,f,t
186574,f,t
186577,f,t
186583,f,t
186598,f,t
186620,t,f
186627,f,t
186628,f,t
186629,t,f
186632,f,t
186635,f,t
186640,t,f
186646,f,t
186650,t,f
186664,t,f
186671,f,t
186697,f,t
186714,f,t
186715,f,t
186723,t,f
186727,f,t
186728,t,f
186730,t,f
186740,t,f
186742,t,f
186743,t,t
186745,t,t
186746,t,t
186747,f,t
186750,t,f
186752,t,f
186754,t,f
186755,t,f
186768,t,f
186770,t,f
186802,f,t
186818,t,f
186823,f,t
186844,f,t
186846,f,t
186849,t,f
186863,f,t
186887,t,f
186910,f,t
186936,f,t
186988,t,f
186992,f,t
186993,f,t
186994,f,t
187002,t,f
187018,f,t
187045,f,t
187055,f,t
187065,f,t
187066,t,f
187067,t,f
187068,f,t
187076,f,t
187078,t,f
187082,f,t
187086,t,f
187088,f,t
187090,t,f
187092,f,t
187093,t,f
187097,f,t
187098,f,t
187110,f,t
187133,f,t
187144,f,t
187145,f,t
187149,t,f
187150,t,f
187155,f,t
187163,f,t
187168,f,t
187183,f,t
187203,f,t
187217,f,t
187219,f,t
187223,f,t
187229,f,t
187239,f,t
187258,f,t
187263,t,f
187265,t,f
187267,f,t
187269,t,f
187272,f,t
187282,f,t
187293,f,t
187297,f,t
187299,f,t
187300,f,t
187302,f,t
187303,t,f
187319,t,f
187320,t,f
187321,t,f
187324,t,f
187325,t,f
187344,t,f
187345,t,f
187346,t,f
187347,t,f
187348,t,f
187349,f,t
187350,t,f
187351,t,f
187352,t,f
187355,t,f
187356,t,f
187357,t,f
187360,t,f
187361,f,t
187363,f,t
187365,t,f
187366,t,f
187369,t,f
187372,t,f
187377,t,f
187395,t,f
187398,f,t
187419,f,t
187421,t,f
187422,t,f
187432,f,t
187434,t,f
187436,f,t
187454,f,t
187455,f,t
187464,f,t
187465,t,f
187466,f,t
187467,f,t
187473,t,f
187474,t,f
187476,t,f
187477,t,f
187478,t,f
187479,t,f
187480,t,f
187481,t,f
187482,t,f
187483,t,f
187485,t,f
187486,f,t
187488,t,f
187490,t,f
187491,t,f
187492,t,f
187493,t,f
187494,t,f
187495,t,f
187496,t,f
187497,t,f
187508,f,t
187511,f,t
187512,f,t
187516,f,t
187517,f,t
187523,f,t
187529,f,t
187536,t,f
187539,t,f
187541,f,t
187542,t,f
187548,t,f
187550,t,f
187552,t,f
187556,f,t
187563,f,t
187564,t,f
187629,f,t
187631,f,t
187632,f,t
187664,t,f
187668,f,t
187692,f,t
187693,f,t
187708,f,t
187728,f,t
187732,t,f
187764,t,f
187815,f,t
187816,f,t
187859,f,t
187884,f,t
187909,t,f
187927,t,f
187945,f,t
187946,f,t
187956,f,t
187980,f,t
187996,f,t
188004,t,f
188009,f,t
188066,f,t
188067,f,t
188068,f,t
188073,f,t
188074,f,t
188093,f,t
188094,f,t
188125,f,t
188126,f,t
188129,f,t
188138,f,t
188140,f,t
188145,f,t
188154,f,t
188165,t,f
188205,f,t
188208,f,t
188210,f,t
188212,t,f
188235,f,t
188270,f,t
188278,f,t
188279,f,t
188286,f,t
188311,f,t
188312,f,t
188315,f,t
188372,f,t
188382,f,t
188530,f,t
188548,f,t
188595,f,t
188623,t,f
188779,t,f
188790,t,f
188891,f,t
188904,f,t
188932,f,t
188979,f,t
188985,f,t
189070,f,t
189076,f,t
189082,f,t
189087,f,t
189108,t,t
189109,f,t
189110,t,f
189120,f,t
189234,f,t
189335,f,t
189367,f,t
189379,f,t
189398,f,t
189417,f,t
189466,f,t
189615,f,t
189618,f,t
189622,f,t
189635,t,f
189646,f,t
189649,f,t
189650,f,t
189698,f,t
189700,t,f
189718,f,t
189722,f,t
189730,f,t
189737,f,t
189851,f,t
189867,f,t
189871,f,t
189872,t,t
189873,f,t
189876,t,f
189878,f,t
189879,f,t
189880,f,t
189883,f,t
189885,f,t
189945,f,t
189946,f,t
189947,f,t
189950,f,t
189951,f,t
189952,f,t
189954,f,t
189960,f,t
189962,f,t
189964,f,t
189965,f,t
189966,f,t
189969,f,t
189985,f,t
190057,t,t
190059,t,f
190171,t,f
190172,f,t
190176,f,t
190177,f,t
190259,f,t
190263,f,t
190264,f,t
190265,f,t
190324,t,f
190328,f,t
190387,f,t
190389,f,t
190391,f,t
190392,f,t
190407,f,t
190408,f,t
190409,f,t
190410,f,t
190411,f,t
190412,f,t
190413,f,t
190414,f,t
190462,f,t
190471,f,t
190528,f,t
190530,f,t
190539,t,f
190550,t,f
190552,f,t
190555,f,t
190557,f,t
190561,f,t
190565,t,f
190567,f,t
190570,f,t
190571,f,t
190572,t,t
190631,t,f
190648,f,t
190654,t,f
190661,f,t
190672,f,t
190707,t,f
190710,t,f
190711,f,t
190724,f,t
190728,f,t
190741,f,t
190747,t,t
190774,f,t
190795,f,t
190797,f,t
190800,f,t
190803,f,t
190804,t,t
190811,t,f
190817,t,f
190822,f,t
190828,t,f
190838,f,t
190863,f,t
190886,f,t
190892,f,t
190903,f,t
190931,f,t
190942,t,f
190943,f,t
190968,t,f
190973,t,t
190982,t,f
190992,f,t
190996,t,f
191004,f,t
191005,t,f
191009,f,t
191010,f,t
191013,t,f
191014,f,t
191017,t,f
191018,t,f
191019,f,t
191021,f,t
191025,f,t
191026,f,t
191029,t,f
191032,f,t
191037,t,f
191039,f,t
191040,f,t
191042,t,f
191048,f,t
191052,f,t
191054,f,t
191055,f,t
191056,t,f
191061,t,t
191062,t,f
191063,f,t
191067,t,f
191068,t,f
191069,t,f
191075,f,t
191076,f,t
191077,f,t
191083,t,f
191086,t,f
191087,f,t
191088,f,t
191090,t,f
191094,t,f
191095,t,f
191097,t,f
191102,f,t
191104,f,t
191108,f,t
191112,t,f
191115,t,f
191118,t,f
191126,f,t
191133,f,t
191144,f,t
191145,f,t
191146,f,t
191159,f,t
191162,t,f
191163,f,t
191167,f,t
191170,f,t
191171,f,t
191179,t,t
191180,f,t
191181,f,t
191182,f,t
191187,f,t
191190,f,t
191191,f,t
191197,f,t
191205,f,t
191206,t,f
191207,f,t
191209,f,t
191212,f,t
191213,f,t
191234,f,t
191236,f,t
191239,f,t
191241,f,t
191242,f,t
191257,f,t
191276,f,t
191291,f,t
191293,f,t
191386,f,t
191504,f,t
191505,f,t
191506,f,t
191508,f,t
191510,f,t
191593,f,t
191594,f,t
191596,f,t
191597,f,t
191599,f,t
191601,f,t
191605,f,t
191638,f,t
191667,t,f
191691,f,t
191694,f,t
191695,f,t
191701,f,t
191703,f,t
191704,f,t
191717,f,t
191719,f,t
191727,f,t
191732,f,t
191758,f,t
191769,f,t
191771,f,t
191775,f,t
191776,f,t
191780,f,t
191785,f,t
191841,f,t
191842,f,t
191849,f,t
191913,f,t
191915,f,t
191930,f,t
191938,f,t
192052,f,t
192053,t,f
192060,f,t
192072,f,t
192074,t,f
192075,t,f
192079,t,f
192081,t,f
192082,t,f
192092,f,t
192105,t,f
192114,t,f
192115,t,f
192116,t,f
192117,t,f
192118,t,f
192125,t,f
192330,f,t
192340,f,t
192370,f,t
192371,f,t
192372,f,t
192375,f,t
192400,t,f
192403,t,f
192415,t,t
192418,t,f
192508,f,t
192509,f,t
192512,f,t
192515,f,t
192517,f,t
192518,f,t
192521,f,t
192523,f,t
192535,f,t
192536,f,t
192537,f,t
192538,f,t
192539,f,t
192540,f,t
192543,f,t
192544,f,t
192547,f,t
192548,f,t
192654,f,t
192685,f,t
192695,f,t
192697,f,t
192699,t,t
192701,f,t
192702,f,t
192706,f,t
192902,f,t
192906,f,t
192918,f,t
192919,f,t
192921,f,t
192930,f,t
192931,f,t
192934,f,t
192939,f,t
192941,f,t
192942,f,t
192943,f,t
192944,f,t
192945,f,t
192947,f,t
193009,f,t
193011,f,t
193104,f,t
193106,f,t
193162,f,t
193188,f,t
193192,f,t
193196,f,t
193198,f,t
193201,f,t
193205,f,t
193206,f,t
193208,f,t
193211,f,t
193212,f,t
193213,f,t
193225,f,t
193228,f,t
193232,t,f
193260,f,t
193262,f,t
193278,f,t
193284,f,t
193294,f,t
193296,f,t
193297,f,t
193298,f,t
193300,f,t
193301,f,t
193303,f,t
193305,f,t
193307,f,t
193309,f,t
193314,f,t
193317,f,t
193319,f,t
193329,f,t
193433,f,t
193448,f,t
193471,f,t
193475,t,f
193477,f,t
193491,f,t
193494,t,f
193499,f,t
193505,f,t
193680,f,t
193692,f,t
193698,f,t
193701,f,t
193747,t,t
193748,f,t
193749,t,f
193750,f,t
193751,f,t
193759,t,f
193766,f,t
193767,f,t
193777,f,t
193778,f,t
193790,f,t
193798,f,t
193801,f,t
193828,f,t
193831,f,t
193843,t,f
193844,t,t
193845,t,f
193873,f,t
193875,t,f
193882,f,t
193884,f,t
193885,t,f
193886,f,t
193905,t,f
193907,t,f
193909,t,f
193910,t,f
193913,t,f
193922,t,f
193924,t,f
193925,t,f
193939,t,f
193940,t,f
193949,f,t
193981,f,t
193987,t,f
194003,f,t
194004,t,f
194023,t,f
194024,f,t
194026,t,f
194027,t,f
194029,t,f
194116,t,f
194134,f,t
194137,t,t
194181,t,f
194183,t,f
194184,t,f
194185,t,f
194186,t,f
194194,f,t
194204,f,t
194213,f,t
194214,f,t
194215,f,t
194245,t,f
194247,f,t
194250,t,f
194258,t,f
194270,t,f
194279,t,f
194282,t,f
194284,t,f
194286,t,f
194287,t,f
194288,t,f
194292,t,f
194293,t,f
194294,t,f
194297,f,t
194302,t,f
194306,t,f
194307,t,f
194316,t,f
194322,t,f
194323,t,f
194326,f,t
194327,f,t
194330,t,f
194332,t,f
194340,t,f
194345,t,f
194372,t,f
194381,t,t
194411,t,f
194447,t,f
194452,t,f
194520,t,f
194527,t,f
194549,t,f
194553,t,f
194569,t,f
194600,t,f
194629,f,t
194650,t,f
194654,t,f
194659,t,f
194668,f,t
